"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","comparison","status"
"CD5.1",0,-1.06266132436899,0.214,0.471,0,"CD5.1","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD321",0,-1.14843791067681,0.214,0.469,0,"CD321","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD54",0,-1.0079571735558,0.213,0.466,0,"CD54","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD3",0,-1.00390112936197,0.211,0.463,0,"CD3","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD55.1",0,-1.00362266944796,0.212,0.461,0,"CD55.1","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"TCRVbeta13.1",0,-1.20398449551449,0.209,0.455,0,"TCRVbeta13.1","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD218a-IL-18Ralpha",0,-1.2155955960816,0.21,0.455,0,"CD218a-IL-18Ralpha","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD32",0,-1.11245636070478,0.208,0.453,0,"CD32","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD11a",0,-1.01360185751062,0.209,0.451,0,"CD11a","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD93.1",0,-1.32320173523323,0.208,0.448,0,"CD93.1","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD26",0,-1.48995257868605,0.189,0.423,0,"CD26","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"Iglightchainlambda",0,-1.7381293429588,0.186,0.417,0,"Iglightchainlambda","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD116",0,-1.33266773823592,0.198,0.426,0,"CD116","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD31",0,-1.1744240247961,0.193,0.416,0,"CD31","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD127-IL-7Ralpha",0,-1.30252489978933,0.169,0.383,0,"CD127-IL-7Ralpha","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"IgM",0,-1.90596630022785,0.157,0.369,0,"IgM","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"Iglightchainkappa",0,-1.45210304536585,0.172,0.38,0,"Iglightchainkappa","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"PNN",0,-1.0925665262527,0.393,0.594,0,"PNN","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"IgGFc",0,-2.06054694903971,0.109,0.293,0,"IgGFc","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD8",6.27841249283822e-306,-1.04239365954117,0.188,0.413,1.73999923826518e-301,"CD8","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"XIST",2.81687223381143e-300,-1.49009543963301,0.256,0.45,7.806679708785e-296,"XIST","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD317-BST2-Tetherin",6.77385500130786e-273,-1.03404990083344,0.19,0.404,1.87730617506246e-268,"CD317-BST2-Tetherin","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"TCRVgamma9",7.44447543859482e-273,-1.03200942491276,0.178,0.391,2.06316192305217e-268,"TCRVgamma9","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD28.1",3.87006146593568e-270,-1.15673397962428,0.162,0.355,1.07254883466941e-265,"CD28.1","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"MGEA5",3.2659956368355e-264,-1.25184478742775,0.229,0.42,9.0513803079259e-260,"MGEA5","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD278-ICOS",7.75130561715698e-255,-1.03743630011252,0.176,0.377,2.14819683873888e-250,"CD278-ICOS","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CH17-189H20.1",8.56701232351632e-251,-1.37647135817299,0.176,0.356,2.37426179533931e-246,"CH17-189H20.1","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD279-PD-1",5.36193999681148e-249,-1.01552417022773,0.192,0.391,1.48600805071633e-244,"CD279-PD-1","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD45RB",1.0641570746807e-248,-1.19699385016895,0.156,0.343,2.94920491677009e-244,"CD45RB","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"IGHA1",1.61313198050021e-248,-3.50820594349803,0.023,0.138,4.47063397075829e-244,"IGHA1","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD96-TACTILE",1.74608080492498e-247,-1.18320388806809,0.166,0.354,4.83908834276909e-243,"CD96-TACTILE","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD226-DNAM-1",5.01412719954914e-245,-1.05141319905683,0.169,0.36,1.38961521208305e-240,"CD226-DNAM-1","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD73-Ecto-5prime-nucleotidase",2.40226428395447e-239,-1.02799637819678,0.157,0.34,6.65763523655143e-235,"CD73-Ecto-5prime-nucleotidase","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"LUC7L3",1.74401435834709e-233,-1.03013667356399,0.384,0.544,4.83336139272312e-229,"LUC7L3","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD9.1",5.1737518499836e-224,-1.63748138316817,0.132,0.295,1.43385358770446e-219,"CD9.1","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"PCSK7",1.14866224455239e-221,-1.13892527244743,0.295,0.462,3.18340254455251e-217,"PCSK7","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD161",3.9355408291631e-185,-1.17489121128109,0.129,0.276,1.09069578539426e-180,"CD161","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"FolateReceptorbeta-FR-beta",7.5076654220165e-183,-1.14071631909185,0.159,0.312,2.08067439505765e-178,"FolateReceptorbeta-FR-beta","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"AP000769.1",2.472415012718e-172,-1.04975104762197,0.22,0.371,6.85205096624668e-168,"AP000769.1","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"IGKC",3.51168645148026e-170,-1.7754083097072,0.079,0.197,9.73228783163239e-166,"IGKC","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD197-CCR7",3.45066393370894e-158,-1.03671208696511,0.149,0.292,9.56317002588096e-154,"CD197-CCR7","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"DIP2A",4.89757050045426e-155,-1.07569795041979,0.209,0.35,1.35731268849589e-150,"DIP2A","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
"CD71",2.47559312295516e-139,-1.20316158745547,0.124,0.247,6.86085878095793e-135,"CD71","AS_Group_MemoryCD4_vs_Healthy_MemoryCD4","downregulated in diseased group"
